dam_name,county,state,latitude,longitude
Alitak Cannery Dam #1,Kodiak Island Borough,AK,56.9,-154.24
Hess Creek Dam,Yukon Flats Reaa,AK,65.59333000000001,-148.3916
Meals Lake Dam,Chugach Reaa,AK,60.531666,-145.75
Balboa Lake Dam,Garland,AR,34.626389,-92.8972219999999
Broadmoor Lake Dam,Pulaski,AR,34.7266669999999,-92.343333
Clearwater Lake Dam,Hot Spring,AR,34.466667,-92.79333299999999
Deer Run Lake Dam,Sharp,AR,36.045,-91.632778
Echols Lake Dam,Sebastian,AR,35.3599999999999,-94.386667
Florence Dam,Pulaski,AR,34.719999999,-92.47333299999991
Ginger Hill Lake Dam,Pulaski,AR,34.803333,-92.55333299999991
Horsehead Lake Dam,Johnson,AR,35.5577779999999,-93.63388899999991
Lake Atalanta Dam,Benton,AR,36.34,-94.0949999999999
Lake Fayetteville,Washington,AR,36.136666999999996,-94.13833299999999
Lake June Dam,Sharp,AR,36.2816669999999,-91.5183329999999
Lake Kiwanie Dam,Sharp,AR,36.305,-91.50833299999991
Lake Mena Dam,Polk,AR,34.5825,-94.19249999999991
Lake Mirandy Dam,Sharp,AR,36.28,-91.520278
Lake Pauline Dam,Saline,AR,34.578333,-92.56
Lake Poinsett Dam,Poinsett,AR,35.523333,-90.675556
Lake Thunderbird Dam,Sharp,AR,36.305,-91.5333329999999
Lakewood Lake No. 1 Dam,Pulaski,AR,34.7833329999999,-92.23999999999901
Lower White Oak Dam,Ouachita,AR,33.701667,-93.09666699999991
Ludwig Lake Dam,Johnson,AR,35.5333329999999,-93.4558329999999
Ola-Dale,Yell,AR,35.0316669999999,-93.23277799999991
Paris Dam,Logan,AR,35.2749999999999,-93.726667
Pebble Lake Dam,Saline,AR,34.6169439999999,-92.543056
Rainbow Lake Dam,Sharp,AR,36.321944,-91.479444
Ricks Dam,Garland,AR,34.5661109999999,-93.0949999999999
Sebastian Lake Dam,Sebastian,AR,35.2133329999999,-94.40333299999999
Spring Lake Dam,Sharp,AR,36.2897219999999,-91.393056
Vagabond Lake Dam,Sharp,AR,36.2833329999999,-91.37138899999991
Wild Plum Lake Dam,Sharp,AR,36.273333,-91.526667
Black Canyon,Navajo,AZ,34.33083,-110.69806000000001
Buckeye Frs #1,Maricopa,AZ,33.43278,-112.635
Central Detention,Graham,AZ,32.768609999999995,-109.79972
Colter,Apache,AZ,34.360279999999996,-109.41917
Cook Reservoir,Graham,AZ,32.77528,-109.72778000000001
Fool Hollow,Navajo,AZ,34.27778,-110.07361000000002
Fredonia,Coconino,AZ,36.95417,-112.51472
Frye Mesa,Graham,AZ,32.75417,-109.83361000000001
Green Road Basin,Pinal,AZ,32.8864,-112.0581
Jaques,Navajo,AZ,34.19722,-110.0
Maricopa Road Basin,Pinal,AZ,32.8825,-112.0497
Millett Swale,Navajo,AZ,34.43056,-110.04111
Odell,Coconino,AZ,34.93306,-111.63306000000001
Stockton Wash Retarding,Graham,AZ,32.79139,-109.68833000000001
Walnut Canyon,Coconino,AZ,35.166109999999996,-111.47583
Kelley Hot Spring Fish,Modoc,CA,41.4488,-120.8418
Matilija,Ventura,CA,34.4838,-119.3084
Misselbeck,Shasta,CA,40.5003,-122.6971
Moccasin Lower,Tuolumne,CA,37.8123,-120.3057
North Fork,Santa Clara,CA,37.0498,-121.2921
Oroville,Butte,CA,39.5426,-121.4915
Adobe Creek,Bent,CO,38.234999,-103.280555
Apishapa,Las Animas,CO,37.334998999999996,-104.77056
Big Battlement,Delta,CO,38.994999,-108.05221999999999
Cucharas #5,Huerfano,CO,37.748315999999996,-104.598293
Florence South Res. No. 2,Fremont,CO,38.338342,-105.1192
Goose Pasture Tarn,Summit,CO,39.454999,-106.03222
Grass Valley,Garfield,CO,39.606669000000004,-107.66056
Jefferson Lake,Park,CO,39.450559000000005,-105.8625
Leon Lake,Mesa,CO,39.068385,-107.80221100000001
Red Mesa Ward,La Plata,CO,37.166669,-108.14222
Sanchez,Costilla,CO,37.113865999999994,-105.41063700000001
Skeel,Denver,CO,39.656665000000004,-104.94388799999999
Smith,Jefferson,CO,39.686771,-105.113413
South Lake,El Paso,CO,38.784999,-104.81056
Tarryall,Park,CO,39.223329,-105.60722
Teller,El Paso,CO,38.449999,-104.83389
Two Buttes,Baca,CO,37.635919,-102.538103
Upper Long Lake,Jefferson,CO,39.822839,-105.23563899999999
Valley No. 1,El Paso,CO,38.872499,-104.875
Valley No. 2,El Paso,CO,38.86472,-104.88028
Vouga,Saguache,CO,38.354999,-106.66389
Walsenburg City Lake,Huerfano,CO,37.596669,-104.85722
Willow Springs #1,Jefferson,CO,39.619136,-105.18049099999999
Y T Ranch,Mesa,CO,39.186669,-107.89388999999998
Acme Pond Dam,Windham,CT,41.847117,-71.817674
Crystal Lake Dam,Middlesex,CT,41.52491,-72.638086
Fitchville Pond Dam,New London,CT,41.5638,-72.155644
Freshwater Pond Dam,Hartford,CT,41.998535,-72.599696
Great Hill Reservior Dam,New Haven,CT,41.375508,-73.13170699999999
Hanover Reservoir Dam,New London,CT,41.647259000000005,-72.06059
North Grosvenordale Dam,Windham,CT,41.991859999999996,-71.895232
Oxoboxo Lake Dam,New London,CT,41.484653,-72.193208
Silvia'S Lower Pond Dam,New London,CT,41.359046,-71.909155
Staffordville Reservoir Dam,Tolland,CT,41.996399,-72.260059
Sylvia'S Upper Pond Dam,New London,CT,41.360413,-71.909461
Williams Pond Dam,Hartford,CT,41.704142,-72.596811
Ingram Pond Dam,Sussex,DE,38.588159999999995,-75.32668000000001
Millsboro Pond Dam,Sussex,DE,38.59448,-75.29099000000001
Moores Lake Dam,Kent,DE,39.126090000000005,-75.51846
Shoals Branch Dam,Sussex,DE,38.57824,-75.34449000000001
Silver Lake Dam - Middletown,New Castle,DE,39.43801,-75.69339000000001
Blue Springs Recreation Lake Dam,Taylor,FL,29.835333000000002,-83.570444
L.P.Hill Dam #2,Columbia,FL,30.168221999999997,-82.603778
L.P.Hill Dam 1,Columbia,FL,30.171573,-82.60983399999999
Meadow View Lake Dam,Polk,FL,28.103331,-81.987938
Un-Named Dam,Polk,FL,28.007271000000003,-81.82927
4-J Farms Lower Lake Dam,Crawford,GA,32.61492,-83.94091
Athens Waterworks Reservoir Dam,Clarke,GA,33.979167,-83.374444
Atlanta Reservoir Dam No. 1,Fulton,GA,33.79425,-84.411528
Baughs Crossroad Lake Dam,Troup,GA,32.92,-85.05
Bedgood'S Lake Dam,Clarke,GA,33.94719,-83.49779000000001
Belair Lake Dam,Henry,GA,33.575278000000004,-84.21583299999999
Berry Reservoir Dam,Floyd,GA,34.325556,-85.263889
Big Cedar Creek Ws Str # 32,Polk,GA,33.9325,-85.267778
Big Cedar Creek Ws Str # 41,Polk,GA,33.937778,-85.21777800000001
Big Cedar Creek Ws Str # 48,Polk,GA,33.95151,-85.19098000000001
Black Rock Mountain Lake Dam,Rabun,GA,34.923840000000006,-83.41216
Blackmon Lake Dam,Muscogee,GA,32.57438,-85.00992
Boleman Hill Road Pond Dam,Hart,GA,34.449417,-82.94255600000001
Bradbury Lake Dam,Fayette,GA,33.505694,-84.522389
Bull Creek Ws Str # 12,Muscogee,GA,32.54634,-84.91468
Bull Creek Ws Str # 14,Muscogee,GA,32.53417,-84.94100999999999
Burdine'S Pond Dam,Fannin,GA,34.833472,-84.36236099999999
Burgess Lake Dam,Troup,GA,32.928611,-84.893056
Carriage Lake Dam,Fulton,GA,33.985875,-84.288011
Cartecay River Ws Str # 3,Gilmer,GA,34.671079999999996,-84.31752
Cartecay River Ws Str # 5,Gilmer,GA,34.667778000000006,-84.286111
Cartecay River Ws Str # 6,Gilmer,GA,34.63747,-84.25655
Cartecay River Ws Str # 7,Gilmer,GA,34.62508,-84.2335
Chastain Lake Dam (Lower-East),Cobb,GA,34.04,-84.551389
Chastain Lake Dam (Upper-West),Cobb,GA,34.041944,-84.556944
Clark Apple Orchard #3,Habersham,GA,34.57195,-83.60421
Clear Lake Dam,White,GA,34.60722,-83.74659
Cochran Lake Dam,Cobb,GA,34.04423,-84.44527
Conasauga Lake Dam,Floyd,GA,34.288333,-85.23472199999999
Cowan Lake Dam,Rockdale,GA,33.601110999999996,-84.039167
Dalton Utilities Impoundment Dike #3,Whitfield,GA,34.789429999999996,-84.87576
Daniels & Thomaselli Lake Dam,Fulton,GA,34.044103,-84.203317
Dobbs Lake Dam,Cobb,GA,33.907139,-84.669744
East Point Reservoir Dam,Fulton,GA,33.697139,-84.542556
Edmondson Lake Dam,Troup,GA,32.95384,-84.88951999999999
Ellijay River W/S Str.  # 11,Gilmer,GA,34.826240000000006,-84.36847
Ellijay River W/S Str. # 3 Dam,Gilmer,GA,34.78302,-84.45361
Ellijay River W/S Str. #4 Dam,Gilmer,GA,34.78756,-84.42666700000001
Ellijay River Ws Str # 10,Gilmer,GA,34.7846,-84.4026
Ellijay River Ws Str # 12,Gilmer,GA,34.81054,-84.35593
Ellijay River Ws Str # 9,Gilmer,GA,34.78003,-84.37666999999999
Erin Lake  Dam,Dekalb,GA,33.867329999999995,-84.2303
Erin'S Place Lake Dam,Columbia,GA,33.432140000000004,-82.21895
Euharlee Creek Ws Str # 4,Polk,GA,33.94,-85.153889
Forest Hills Lake Dam,Richmond,GA,33.478333,-82.059722
Fowler Lake Dam,Gilmer,GA,34.786111,-84.48
Frank C. Amerson Jr. Lake Dam,Bibb,GA,32.892222,-83.73944399999999
Glen Emerald Lake Dam,Dekalb,GA,33.7133,-84.33288
Glenn Lake Dam,Murray,GA,34.743611,-84.736111
Glenover Drive Lake Dam,Fulton,GA,34.140556,-84.332778
Goshen Plantation Lake Dam,Richmond,GA,33.3341,-81.9989
Grandview Lake Dam,Pickens,GA,34.500556,-84.39893000000001
Graves Lake Dam,Fayette,GA,33.275,-84.448611
Harrison Lake Dam,Gilmer,GA,34.737559999999995,-84.46967
Hazel Creek W/S Str. #19,Habersham,GA,34.58827,-83.48331999999999
Hazel Creek Ws Str # 7,Habersham,GA,34.53307,-83.51033000000001
Hightower Creek Ws Str # 13,Towns,GA,34.96709,-83.60418
Hogans Lake Dam,Gwinnett,GA,34.001667,-83.966667
Hulsey Pond Dam,Candler,GA,32.41872,-82.0838
Hunnicutt Lake Dam,Colquitt,GA,31.176111,-83.821389
Imerys 5C Clay Impoundment Dam,Washington,GA,33.03642,-82.89908
Indian Lake Dam,Colquitt,GA,31.22788,-83.74971
Irene Lake Dam,Fulton,GA,34.085190000000004,-84.38695
J. Stephens Lake Dam,Gilmer,GA,34.71705,-84.47837
Jackson Creek Lake Dam,Cobb,GA,33.991111,-84.391111
Keeter Lake Dam,Cherokee,GA,34.189528,-84.515556
Kiker Lake Dam,Gilmer,GA,34.647472,-84.51141700000001
Kings Cliff Lake Dam,Dekalb,GA,33.85771,-84.25952
Kozisek Lake Dam,Fayette,GA,33.493583,-84.454972
Lake Ashley Dam,Carroll,GA,33.65765,-84.923417
Lake At Ansley Dam,Fulton,GA,34.085833,-84.40527800000001
Lake Cindy Dam,Henry,GA,33.41149,-84.30203
Lake Dow Dam,Henry,GA,33.446667,-84.07305600000001
Lake Dow North Dam,Henry,GA,33.46553,-84.06459
Lake Erma Dam,Henry,GA,33.456944,-84.262222
Lake Forrest Dam,Fulton,GA,33.881028,-84.38730600000001
Lake Franklin Dam,Harris,GA,32.82741,-84.77665999999999
Lake George Dam,Carroll,GA,33.6153,-84.96600000000001
Lake Kathy Dam,Whitfield,GA,34.89846,-85.00739
Lake Rockdale Dam,Rockdale,GA,33.704167,-83.979722
Lake Swan Dam,Paulding,GA,33.84895,-84.81728000000001
Lake Wildwood Dam,Bibb,GA,32.86894,-83.763056
Lakefield Commons Lake Dam,Rockdale,GA,33.638611,-84.01083299999999
Lakeside Dam,Bibb,GA,32.84537,-83.57728
Lakeview Plantation Dam,Gwinnett,GA,33.89522,-83.89412
Laura Lake Dam,Cobb,GA,34.005944,-84.554778
Lawson Lake Dam,Monroe,GA,32.968333,-83.733056
Little River W/S  Str. #34,Fulton,GA,34.108056,-84.35333299999999
Little River W/S Str.  #36,Fulton,GA,34.111528,-84.306722
Little River W/S Str. #24,Fulton,GA,34.145083,-84.331528
Little River W/S Str. #25,Fulton,GA,34.15675,-84.30343
Little River W/S Str. #40,Fulton,GA,34.083333,-84.377946
Little River Watershed Structure No. 31,Fulton,GA,34.128056,-84.295278
Little River Ws Str # 39,Fulton,GA,34.083139,-84.39608299999999
Little Sandy Trail Creek Ws Str # 1,Madison,GA,34.101944,-83.348056
Little Sandy-Trail Creek W/S Str. #2,Madison,GA,34.09867,-83.36806
Long Swamp Creek Ws Str # 14,Pickens,GA,34.42433,-84.29733
Long Swamp Creek Ws Str # 8,Pickens,GA,34.44104,-84.33051
Long Swamp Creek Ws Str # 9,Pickens,GA,34.45406,-84.35423
Lookout Lake Dam,Dade,GA,34.80607,-85.47733000000001
Lovejoy Lake Dam,Gilmer,GA,34.67907,-84.40311
Lower Little Tallapoosa Ws Str # 78,Haralson,GA,33.694417,-85.11775
Lower Yarbrough Lake Dam,Washington,GA,32.97978,-82.77614
Margaret Phillips Lake Dam,Fayette,GA,33.497778000000004,-84.452861
Mcclendon Lake Dam,Haralson,GA,33.731722,-85.131389
Mcknight Lake Dam,Coweta,GA,33.26324,-84.56727
Melody Lakes Dam,Harris,GA,32.69748,-84.71723
Mill Glen Lake Dam,Douglas,GA,33.702778,-84.751667
Mill-Canton Creek W/S Str. # 6,Cherokee,GA,34.17066,-84.44969
Moon Lake Dam,Henry,GA,33.463440000000006,-84.16045
Mountaintown Creek Ws Str # 1,Gilmer,GA,34.78743,-84.53245
Mountaintown Creek Ws Str # 2,Gilmer,GA,34.811389,-84.55444399999999
Mountaintown Creek Ws Str # 4,Gilmer,GA,34.726,-84.63816
N. Ga. Rendering Plant Oxidation Pond Dam,Forsyth,GA,34.280833,-84.053611
Nelson Hill Subdivision Lake Dam,Lowndes,GA,30.924166999999997,-83.323611
Nicholson Lake Dam,Clayton,GA,33.584444,-84.274722
Noonday Creek Ws Str # 17,Cobb,GA,34.07585,-84.55301999999999
Noonday Creek Ws Str # 4,Cobb,GA,34.06395,-84.54451
North Broad River W/S Str. #38,Franklin,GA,34.41488,-83.13552
North Fork Broad River Ws Str # 1,Stephens,GA,34.571028000000005,-83.3637
North Fork Broad River Ws Str # 13,Stephens,GA,34.49905,-83.23629
North Fork Broad River Ws Str # 5,Stephens,GA,34.475,-83.253889
Odom Lake Dam,Worth,GA,31.540306,-83.866794
Palmetto Creek Structure # 1 Dam,Harris,GA,32.788056,-84.863333
Parker Lake Dam,Whitfield,GA,34.635,-84.97027800000001
Pegamore Lake Dam,Paulding,GA,34.00671,-84.93128
Pfau Lake Dam,White,GA,34.582221999999994,-83.731944
Piedmont Lake Dam,Harris,GA,32.800278000000006,-85.001667
Pine Log Creek Dam No. 86,Gordon,GA,34.4846,-84.85865
Pine Log Creek Watershed Str #66,Bartow,GA,34.308611,-84.726111
Plantation Subdivision Lake Dam,Douglas,GA,33.686944,-84.73208299999999
Posey Lake Dam,Rabun,GA,34.978982,-83.453284
Potato Creek W/S Str. #66,Pike,GA,33.06751,-84.29029
Pumpkinvine Creek  Ws Str  # 50,Paulding,GA,33.89775,-84.85843
Pumpkinvine Creek W/S Str. # 2 Dam,Bartow,GA,34.09313,-84.80404
Pumpkinvine Creek W/S Str. # 3,Paulding,GA,33.927222,-84.82583299999999
Pumpkinvine Creek W/S Str. #26,Paulding,GA,33.859444,-84.871667
Pumpkinvine Creek Ws Str #1,Paulding,GA,34.082221999999994,-84.79333299999999
Rainbow Lake Dam,Gilmer,GA,34.749829999999996,-84.60313000000001
Rainbow Lake Dam,Lumpkin,GA,34.625417,-83.973889
Ridge Brooke Lake Dam,Paulding,GA,33.80614,-84.84891999999999
Rocky Comfort W/S Str. #50,Warren,GA,33.4225,-82.666944
Roskin Lake Dam,Lumpkin,GA,34.44167,-83.95444
Sallacoa Creek Watershed Dam #77,Gordon,GA,34.52632,-84.69771999999999
Sandy Creek Ws Structure  #23,Jackson,GA,34.139444,-83.40916700000001
Sandy Creek Ws Structure # 12,Jackson,GA,34.147222,-83.376389
Sandy Creek Ws Structure # 15,Jackson,GA,34.176944,-83.401944
Sautee Creek W/S Str. #12,White,GA,34.72379,-83.67477
Sautee Creek W/S Str. #13,White,GA,34.70655,-83.67334
Seagraves Mill Pond Dam,Madison,GA,34.09644,-83.35618000000001
Sequoyah Lake Dam,Pickens,GA,34.544167,-84.37138900000001
Settingdown Creek Sub Ws Str # 27,Forsyth,GA,34.2682,-84.25200000000001
Settingdown Creek Ws Str # 25,Forsyth,GA,34.264167,-84.186111
Settingdown Creek Ws Str # 30 A,Forsyth,GA,34.246666999999995,-84.220556
Settingdown Creek Ws Str # 54,Forsyth,GA,34.309722,-84.100278
Settingdown Creek Ws Str # 56,Forsyth,GA,34.314609999999995,-84.07016
Settingdown Creek Ws Str # 6,Forsyth,GA,34.29265,-84.0827
Seventh Day Adventist Lake Dam,Murray,GA,34.891056,-84.72805600000001
Sharp Mountain Creek Ws Str # 1,Pickens,GA,34.440059999999995,-84.46095
Sharp Mountain Creek Ws Str # 12,Pickens,GA,34.43926,-84.4421
Sharp Mountain Creek Ws Str # 13,Pickens,GA,34.41191,-84.43027
Sharp Mountain Creek Ws Str # 2,Pickens,GA,34.431944,-84.465556
Sharp Mountain Creek Ws Str # 22,Pickens,GA,34.425833000000004,-84.40722199999999
Shaw Lake Dam,Gilmer,GA,34.80145,-84.445264
Sibley Millpond Dam,Coweta,GA,33.247222,-84.728611
Simpson Lake Dam,Harris,GA,32.625,-84.918806
Skyland Lake Dam,Henry,GA,33.344167,-84.08555600000001
Soque Creek W/S Str. #44,Habersham,GA,34.609183,-83.446936
Soque River Ws Str # 13,Habersham,GA,34.65416,-83.57972
South  River W/S Str. # 51,Madison,GA,34.12944,-83.27696999999999
South Fork Broad River W/S Str. # 65,Oglethorpe,GA,33.918079999999996,-83.18981
South Fork Broad River W/S Str. #64,Madison,GA,34.09793,-83.1231
South Fork Broad River Ws Str # 35,Madison,GA,34.09328,-83.29653
South Fork River Ws Str # 27,Madison,GA,34.147909999999996,-83.27089000000001
South Fork River Ws Str # 31,Madison,GA,34.047736,-83.276489
Stonebridge Lake Dam,Floyd,GA,34.339444,-85.189444
Stonegate Lake Dam,Fulton,GA,34.049167,-84.399722
Stringers Lake Dam,Polk,GA,33.99277,-85.106111
Summit Chase No. 1 Dam (Upstream),Gwinnett,GA,33.854167,-83.97027800000001
Talking Rock Creek W/S Str. # 1,Pickens,GA,34.453610999999995,-84.597778
Talking Rock Creek Ws Str # 13,Pickens,GA,34.51318,-84.48042
Tara Lake Dam,Appling,GA,31.81025,-82.31300999999999
Tara Lake Dam,Carroll,GA,33.645678000000004,-84.916622
Tera Lee Lake Dam,Fulton,GA,33.899528000000004,-84.393556
The Farm Lake Dam,Oconee,GA,33.84688,-83.5133
Timber Lake Dam,Cobb,GA,34.03417,-84.59944
Trout Farm Lake Dam,Towns,GA,34.985240000000005,-83.70841999999999
Vogel State Park Lake Dam,Union,GA,34.76931,-83.91702
Walden Woods Lake Dam,Washington,GA,33.006640000000004,-82.78934
Walter Richards Lake Dam,Harris,GA,32.70344,-85.07559
Watson Road Lake Dam,Forsyth,GA,34.256111,-84.203056
Weems Lake Dam,Henry,GA,33.491667,-84.241111
Wigley Lake Dam,Cobb,GA,34.005556,-84.51527800000001
Willow Lake Dam,Fulton,GA,33.993936,-84.289389
Willow Pond,Paulding,GA,34.044990000000006,-84.75429
Woodbridge Lake Dam,Columbia,GA,33.561440000000005,-82.15265
York Lake Dam,Polk,GA,34.006170000000004,-85.31021
Young Lake Dam,Fannin,GA,34.855556,-84.39
Aahoaka Reservoir,Kauai,HI,22.040388,-159.402379
Aepoekolu Reservoir,Kauai,HI,21.907991,-159.487699
Elima Reservoir,Kauai,HI,21.929962,-159.531674
Field 1 Kealia Reservoir,Kauai,HI,22.130470000000003,-159.35218799999998
Field 2 Kealia Reservoir,Kauai,HI,22.129532,-159.345087
Halenanahu Reservoir,Kauai,HI,21.964972,-159.432083
Hanakaoo Reservoir,Maui,HI,20.928707,-156.648924
Hawi No. 5 Reservoir,Hawaii,HI,20.247016000000002,-155.843758
Hc&S Reservoir 14,Maui,HI,20.910645000000002,-156.348805
Hc&S Reservoir 15,Maui,HI,20.905023,-156.34745800000002
Hc&S Reservoir 20,Maui,HI,20.871179,-156.341573
Hc&S Reservoir 24,Maui,HI,20.887562,-156.355392
Hc&S Reservoir 42,Maui,HI,20.825567000000003,-156.37964399999998
Hc&S Reservoir 52,Maui,HI,20.859574,-156.40258500000002
Hc&S Reservoir 61,Maui,HI,20.872459,-156.412256
Hc&S Reservoir 70,Maui,HI,20.873616000000002,-156.435145
Hc&S Reservoir 73,Maui,HI,20.877623,-156.495606
Hc&S Reservoir 81,Maui,HI,20.814456,-156.416676
Hc&S Reservoir 84,Maui,HI,20.840815,-156.42505
Helemano 6 Reservoir,Honolulu,HI,21.552777,-158.06563500000001
Horner Reservoir,Maui,HI,20.925222,-156.648795
Hukiwai Reservoir,Kauai,HI,21.905734,-159.55911799999998
Ipuolono Reservoir,Kauai,HI,21.920425,-159.536125
Kahoma Reservoir,Maui,HI,20.901881,-156.640616
Kalihiwai Reservoir,Kauai,HI,22.187054,-159.432378
Kaloko Reservoir,Kauai,HI,22.178132,-159.379767
Kaneha Reservoir,Kauai,HI,22.131118,-159.371343
Kapa Reservoir,Kauai,HI,21.914944000000002,-159.572544
Kauai Lagoons,Kauai,HI,21.957628,-159.346259
Kaupale Reservoir,Kauai,HI,21.904992,-159.495728
Keaiwa Reservoir,Hawaii,HI,19.248499,-155.499877
Kehalani Offsite Retention Basin,Maui,HI,20.858112,-156.496687
Kemoo 5 Reservoir,Honolulu,HI,21.556074,-158.103653
Kepani Reservoir,Kauai,HI,22.002352,-159.617526
Kitano Reservoir,Kauai,HI,22.028432000000002,-159.673562
Ku Tree Reservoir,Honolulu,HI,21.497567,-157.981111
Kumano Reservoir,Kauai,HI,21.900292999999998,-159.497421
Lower Kapahi Reservoir,Kauai,HI,22.101591,-159.35281899999998
Mana Reservoir,Kauai,HI,22.031933,-159.758903
Manuhonuhonu Reservoir,Kauai,HI,21.894485,-159.48032800000001
Mau Reservoir,Kauai,HI,21.927187,-159.530972
Mimino Reservoir,Kauai,HI,22.114864,-159.361788
Nuuanu Dam No. 4,Honolulu,HI,21.352632999999997,-157.80780900000002
Nuuanu Reservoir No. 1,Honolulu,HI,21.339684,-157.837398
Oahu Reservoir 155,Honolulu,HI,21.404622,-158.059328
Okinawa Reservoir,Kauai,HI,22.006322,-159.365055
Omao Reservoir,Kauai,HI,21.921116,-159.48321299999998
Opaeula 15 Reservoir,Honolulu,HI,21.575369,-158.053402
Papaaea Reservoir,Maui,HI,20.883114000000003,-156.206434
Pia Mill Reservoir,Kauai,HI,21.920673999999998,-159.471302
Piwai Reservoir,Kauai,HI,21.932752,-159.490397
Twin Reservoirs,Kauai,HI,22.082227,-159.348859
Ukumehame Reservoirs,Maui,HI,20.809901999999997,-156.587062
Upper Helemano Reservoir,Honolulu,HI,21.52673,-158.02901699999998
Wahiawa Dam,Honolulu,HI,21.497654999999998,-158.049151
Waiakalua Reservoir,Kauai,HI,22.199814,-159.373854
Waikoloa Reservoir No. 1,Hawaii,HI,20.038120000000003,-155.67246799999998
Waikoloa Reservoir No. 2,Hawaii,HI,20.038917,-155.675203
Wailuku Water Reservoir 10,Maui,HI,20.865752,-156.512793
Autumn Lake Dam,Brown,IN,39.321943,-86.27111
Autumn Winds Dam,Vanderburgh,IN,38.058333000000005,-87.56722099999999
Beechwood Lake Dam,Greene,IN,39.084721,-86.88110999999999
Bittersweet Lake Dam,Brown,IN,39.321943,-86.169443
Bittner Lake Dam,Vanderburgh,IN,38.084721,-87.61
Busseron Dam No. L-1,Sullivan,IN,39.101665999999994,-87.42361
Crawfordsville Community Sportsmens Club Lake Dam,Montgomery,IN,40.033888,-86.96583299999999
Crosstie Lake Dam,Ripley,IN,39.288055,-85.23722099999999
Daisy Lake Dam,Vigo,IN,39.508333,-87.440555
Delaney Creek Dam No. 1,Washington,IN,38.694721,-86.067777
